<!-- Image Map Generated by http://www.image-map.net/ -->
    <area target="" alt="" title="" href="" coords="1109,227,1221,203,1384,239,1384,266,1221,232,1111,251" shape="poly">
    <area target="" alt="" title="" href="" coords="1537,486,1615,490,1615,510,1537,506,1454,506,1454,488" shape="poly">
    <area target="" alt="" title="" href="" coords="1496,529,1494,547,1537,547,1571,546,1571,527,1537,527" shape="poly">
    <area target="" alt="" title="" href="" coords="1613,471,1615,492,1654,493,1655,475,1649,471,1649,456,1613,451" shape="poly">
    <area target="" alt="" title="" href="" coords="1413,453,1415,490,1537,486,1535,449,1469,451,1438,449" shape="poly">
    <area target="" alt="" title="" href="" coords="724,793,728,834,819,814,818,773" shape="poly">
    <area target="" alt="" title="" href="" coords="668,846,672,885,728,869,728,832" shape="poly">
    <area target="" alt="" title="" href="" coords="728,871,821,847,818,814,728,832" shape="poly">
    <area target="" alt="" title="" href="" coords="733,908,735,946,826,920,823,883" shape="poly">
    <area target="" alt="" title="" href="" coords="824,920,826,956,907,931,906,897" shape="poly">
    <area target="" alt="" title="" href="" coords="906,912,909,947,982,924,980,890" shape="poly">
    <area target="" alt="" title="" href="" coords="1045,792,1046,824,1107,807,1106,775" shape="poly">
    <area target="" alt="" title="" href="" coords="840,693,924,700,977,692,977,725,926,734,840,727" shape="poly">
    <area target="" alt="" title="" href="" coords="977,742,1045,731,1047,761,979,775" shape="poly">
    <area target="" alt="" title="" href="" coords="979,773,1045,758,1048,820,980,839" shape="poly">
    <area target="" alt="" title="" href="" coords="51,413,17" shape="circle">
    <area target="" alt="" title="" href="" coords="59,508,17" shape="circle">
    <area target="" alt="" title="" href="" coords="404,225,13" shape="circle">
    <area target="" alt="" title="" href="" coords="405,294,10" shape="circle">
    <area target="" alt="" title="" href="" coords="612,247,15" shape="circle">
    <area target="" alt="" title="" href="" coords="611,316,9" shape="circle">
    <area target="" alt="" title="" href="" coords="750,264,13" shape="circle">
    <area target="" alt="" title="" href="" coords="1298,969,9" shape="circle">
    <area target="" alt="" title="" href="" coords="1262,985,11" shape="circle">
    <area target="" alt="" title="" href="" coords="1209,1008,17" shape="circle">
    <area target="" alt="" title="" href="" coords="996,1090,12" shape="circle">
    <area target="" alt="" title="" href="" coords="896,1097,10" shape="circle">
    <area target="" alt="" title="" href="" coords="699,856,11" shape="circle">
    <area target="" alt="" title="" href="" coords="780,912,12" shape="circle">
    <area target="" alt="" title="" href="" coords="779,841,16" shape="circle">
    <area target="" alt="" title="" href="" coords="775,799,12" shape="circle">
    <area target="" alt="" title="" href="" coords="868,924,17" shape="circle">
    <area target="" alt="" title="" href="" coords="946,918,17" shape="circle">
    <area target="" alt="" title="" href="" coords="916,713,13" shape="circle">
    <area target="" alt="" title="" href="" coords="1013,749,17" shape="circle">
    <area target="" alt="" title="" href="" coords="1014,798,16" shape="circle">
    <area target="" alt="" title="" href="" coords="1079,798,18" shape="circle">
    <area target="" alt="" title="" href="" coords="977,414,19" shape="circle">
    <area target="" alt="" title="" href="" coords="977,471,24" shape="circle">
    <area target="" alt="" title="" href="" coords="1228,219,20" shape="circle">
    <area target="" alt="" title="" href="" coords="784,80,18" shape="circle">
    <area target="" alt="" title="" href="" coords="782,28,17" shape="circle">
    <area target="" alt="" title="" href="" coords="784,147,22" shape="circle">
    <area target="" alt="" title="" href="" coords="792,208,23" shape="circle">
    <area target="" alt="" title="" href="" coords="987,239,23" shape="circle">
    <area target="" alt="" title="" href="" coords="1164,267,17" shape="circle">
    <area target="" alt="" title="" href="" coords="980,123,20" shape="circle">
    <area target="" alt="" title="" href="" coords="982,181,20" shape="circle">
    <area target="" alt="" title="" href="" coords="989,82,18" shape="circle">
    <area target="" alt="" title="" href="" coords="1298,319,22" shape="circle">
    <area target="" alt="" title="" href="" coords="1298,365,25" shape="circle">
    <area target="" alt="" title="" href="" coords="1474,468,15" shape="circle">
    <area target="" alt="" title="" href="" coords="1632,473,11" shape="circle">
    <area target="" alt="" title="" href="" coords="1537,496,17" shape="circle">
    <area target="" alt="" title="" href="" coords="1533,537,12" shape="circle">
    <area target="" alt="" title="" href="" coords="58,366,22" shape="circle">
</map>
